center_x,center_y,bbox_w,bbox_h,angle_deg,score,image
412.6163024902344,143.21334838867188,45.856021881103516,39.728118896484375,354.9793395996094,0.8491135239601135,2659ffa5-color.png
344.62677001953125,143.9243927001953,40.943214416503906,43.314327239990234,151.29177856445312,0.8386927247047424,2659ffa5-color.png
344.497802734375,88.08374786376953,46.08821105957031,44.176055908203125,124.2147216796875,0.822944164276123,2659ffa5-color.png
346.3241882324219,201.76597595214844,32.11918640136719,43.62369918823242,275.1840515136719,0.8126629590988159,2659ffa5-color.png
411.7870788574219,85.20613098144531,33.055423736572266,44.35603713989258,272.45184326171875,0.7985450625419617,2659ffa5-color.png
413.0476379394531,200.60154724121094,36.28068923950195,42.475948333740234,114.98365783691406,0.7411568760871887,2659ffa5-color.png
362.94659423828125,193.8705291748047,29.609054565429688,46.032081604003906,265.72161865234375,0.8214679956436157,dd60aa44-color.png
361.78240966796875,136.46778869628906,35.72334671020508,35.45915222167969,135.05023193359375,0.8201921582221985,dd60aa44-color.png
428.3996276855469,77.81413269042969,29.079166412353516,41.030601501464844,275.72222900390625,0.7215005159378052,dd60aa44-color.png
429.5506286621094,136.16305541992188,38.446800231933594,35.64949417114258,331.7530212402344,0.639757513999939,dd60aa44-color.png
429.5909118652344,193.07437133789062,29.962932586669922,42.07783508300781,99.23411560058594,0.6335967183113098,dd60aa44-color.png
359.86395263671875,80.69557189941406,37.15037155151367,37.98589324951172,108.543701171875,0.597377598285675,dd60aa44-color.png
428.79949951171875,136.32432556152344,43.28939437866211,29.494604110717773,278.4090576171875,0.8645331263542175,26ec68e2-color.png
361.731689453125,137.7142791748047,28.41553497314453,43.38662338256836,90.98008728027344,0.7278614640235901,26ec68e2-color.png
428.85369873046875,78.0936279296875,29.253929138183594,41.94473648071289,272.719970703125,0.7247157692909241,26ec68e2-color.png
362.18670654296875,193.87757873535156,30.271060943603516,42.530887603759766,257.9168395996094,0.6865441203117371,26ec68e2-color.png
359.6075744628906,80.55719757080078,35.02574157714844,30.47608184814453,179.1353759765625,0.6687725186347961,26ec68e2-color.png
429.5138854980469,193.44395446777344,30.780954360961914,41.201656341552734,98.1117172241211,0.6109444499015808,26ec68e2-color.png
429.0560607910156,193.2459259033203,43.04157638549805,38.26652908325195,138.47894287109375,0.8246285319328308,6f323235-color.png
429.44342041015625,135.44427490234375,43.51179122924805,29.256175994873047,229.59994506835938,0.7535250782966614,6f323235-color.png
428.8965148925781,78.07925415039062,28.12883758544922,40.10208511352539,268.70989990234375,0.729275643825531,6f323235-color.png
